TICKER,Industry Code,Industry
ORCL,7372,Prepackaged Software
MSFT,7370,Help Supply Services
TROW,6211,"Security Brokers, Dealers, and Flotation Companies"
HON,5099,"Durable Goods, Not Elsewhere Classified"
LLTC,3670,"Communications Equipment, Not Elsewhere Classified"
ADM,2046,Wet Corn Milling
FISV,7370,Help Supply Services
CERN,7373,Computer Integrated Systems Design
KO,2086,Bottled and Canned Soft Drinks and Carbonated Waters
CDNS,7372,Prepackaged Software
ED,4911,Electric Services
CELG,2890,"Pesticides and Agricultural Chemicals, Not Elsewhere Classified"
XRAY,3840,"Measuring and Controlling Devices, Not Elsewhere Classified"
FAST,5200,"Nondurable Goods, Not Elsewhere Classified"
DTE,4911,Electric Services
DD,2879,"Pesticides and Agricultural Chemicals, Not Elsewhere Classified"
ETN,3629,"Electrical Industrial Apparatus, Not Elsewhere Classified"
SIVB,6020,"Central Reserve Depository Institutions, Not Elsewhere Classified"
XOM,2911,Petroleum Refining
MGM,7999,"Amusement and Recreation Services, Not Elsewhere Classified"
MXIM,3674,Semiconductors and Related Devices
WM,4953,Refuse Systems
GD,3721,Aircraft
GE,3511,"Steam, Gas, and Hydraulic Turbines, and Turbine Generator Set Units"
LH,8071,Medical Laboratories
PBCT,6036,"Savings Institutions, Not Federally Chartered"
SIG,5944,Jewelry Stores
CHTR,4841,Cable and Other Pay Television Services
LYB,5169,"Chemicals and Allied Products, Not Elsewhere Classified"
GM,3711,Motor Vehicles and Passenger Car Bodies
IR,3822,Automatic Controls for Regulating Residential and Commercial Environments and Appliances
FRC,6022,State Commercial Banks
FLT,7389,"Business Services, Not Elsewhere Classified"
IBM,7379,"Computer Related Services, Not Elsewhere Classified"
NLSN,8733,Noncommercial Research Organizations
KMI,4923,Natural Gas Transmission and Distribution
ITT,3561,Pumps and Pumping Equipment
HCA,8062,General Medical and Surgical Hospitals
HII,5088,"Transportation Equipment and Supplies, Except Motor Vehicles"
KSU,4011,"Railroads, Line-Haul Operating"
MPC,2911,Petroleum Refining
FBHS,2531,Public Building and Related Furniture
XYL,3561,Pumps and Pumping Equipment
APTV,3714,Motor Vehicle Parts and Accessories
WPX,1321,Natural Gas Liquids
CPRI,5137,"Women's, Children's, and Infants' Clothing and Accessories"
TRIP,9999,Nonclassifiable Establishments
PSX,2911,Petroleum Refining
FB,9999,Nonclassifiable Establishments
NOW,7379,"Computer Related Services, Not Elsewhere Classified"
SUN,5411,Grocery Stores
PNR,3559,"Special Industry Machinery, Not Elsewhere Classified"
FANG,9999,Nonclassifiable Establishments
PCG,4931,Electric and Other Services Combined
ABBV,2834,Pharmaceutical Preparations
NCLH,4481,"Deep Sea Transportation of Passengers, Except by Ferry"
ZTS,2834,Pharmaceutical Preparations
PEP,2086,Bottled and Canned Soft Drinks and Carbonated Waters
MO,2111,Cigarettes
IQV,8731,Commercial Physical and Biological Research
COP,1382,Oil and Gas Field Exploration Services
PVH,2321,"Men's and Boys' Shirts, Except Work Shirts"
CDW,9999,Nonclassifiable Establishments
NWSA,9999,Nonclassifiable Establishments
NWS,9999,Nonclassifiable Establishments
COTY,2844,"Perfumes, Cosmetics, and Other Toilet Preparations"
AMGN,2830,"Manmade Organic Fibers, Except Cellulosic"
MNK,2834,Pharmaceutical Preparations
S,4812,Radiotelephone Communications
MMI,6531,Real Estate Agents and Managers
SLB,1389,"Oil and Gas Field Services, Not Elsewhere Classified"
TWTR,7375,Information Retrieval Services
ALLE,6799,"Investors, Not Elsewhere Classified"
HLT,7011,Hotels and Motels
CVX,1311,Crude Petroleum and Natural Gas
GOOG,7375,Information Retrieval Services
PAYC,7372,Prepackaged Software
AAPL,3571,Electronic Computers
NAVI,9999,Nonclassifiable Establishments
AMAT,3550,"Metalworking Machinery, Not Elsewhere Classified"
INFO,8741,Management Services
ANET,3577,"Computer Peripheral Equipment, Not Elsewhere Classified"
SYF,7389,"Business Services, Not Elsewhere Classified"
CFG,6712,Offices of Bank Holding Companies
KEYS,3825,Instruments for Measuring and Testing of Electricity and Electrical Signals
